phrase,score
만족감,1.2
행복,1.3
기쁨,1.1
즐거움,1.2
감동,1.4
불만,-1.2
실망,-1.3
피로,-1.1
혼란,-1.0
불쾌감,-1.4
환상,1.6
황홀,1.6
웅장,1.4
인상,1.0
평생,1.6
감탄,1.4
럭키,1.3
다행,1.0
피크닉,1.1
기분,1.0
가슴,1.3
장난,1.4
추억,1.1
꽉,-1.4
생각,-0.5
깜짝,-1.1
걱정,-1.2
고생,-1.3
길,-0.5
베,-1.2
분위기,0.9
느낌,0.7
이해,-0.5
무,-1.2
만족,1.2
극찬,1.7
재미,1.1
쏠쏠,0.9
낭만,1.4
합리,0.9
뭔가,-0.5
보,-1.8
물씬,1.1
아라하,1.1
깜짝,1.1
기대,1.1
이상,1.4
문제,-1.0
로맨틱,1.4
움,0.9
무료,1.1
가득,1.1
센스,1.1
확신,1.2
어리둥절,-0.9
장난,-0.8
정겨운,1.2
만족,-1.2
운,1.1
다채롭,1.2
긍정,1.0
채,1.3
워,1.2
이색,0.9
마음,0.5
예술,1.4
임,0.9
똑,-1.2
선선,0.8
주옥,1.5
득템,1.3
최고,1.8
여운,1.3
진,-1.5
장관,1.6
폭발,1.6
수,1.4
화려,1.3
업그레이드,1.1
담,1.0
불꽃,1.3
명당,1.4
헬,-1.8
어려움,-1.2
함,0.9
박수갈채,1.6
팬,1.3
떡,1.2
틈,0.8
클래식,1.3
전율,1.6
압도,1.6
수가,1.3
보상,1.3
숨,-1.2
턱턱,-1.2
박,-1.4
비키,1.3
맘,1.1
아기자기,1.2
피곤,-1.2
핑,-0.9
줄,-0.8
무서움,-1.4
부담,-1.2
추천,1.2
신,1.7
점,-0.5
꼬소해,1.1
매력,1.3
실망,1.3
은근,-0.6
미숙,-1.1
함,-1.1
웠습,0.5
힐링,1.4
성취,1.3
감,0.8
무난,0.5
만점,1.7
치유,1.4
쏙,1.3
충전,1.1
손색,1.3
스릴,1.3
쫄깃,1.2
별미,1.3
녹록,-1.2
가성,1.1
아쉬움,-1.0
괴리감,-1.3
분,-1.5
소외,-1.5
천국,1.8
활기,1.2
해,1.0
맑은,1.1
강력,1.3
활력소,1.4
맛,1.1
충만,1.4
희망,1.4
성공,1.4
난리,-1.4
체력,-0.8
사망,-2.0
방전,-1.4
이슈,-1.0
만발,1.3
감성,1.1
고급,1.1
진,1.5
취향,0.9
구경,-0.9
뜻,0.6
안도,1.1
감사,1.3
보람,1.3
한결,1.1
자극,0.9
긴장,-1.0
은근,0.7
장벽,-1.4
당황,-1.0
씬,-1.2
정,-1.3
퀄리티,1.3
낭패,-1.4
눌,-1.3
득,-1.0
만끽,1.4
흥미진진,1.3
힘,0.9
환호,1.4
거리,-1.0
뜻밖,0.9
행운,1.3
실패,-1.5
감흥,-0.9
충분,1.1
리얼,1.4
엄,-0.6
청,-0.8
지출,-0.5
만,1.1
건,1.1
어울,1.2
나들이,0.9
친환경,0.8
화보,1.3
구경,0.6
아무,-0.3
환호성,1.4
동화,1.3
한참,-0.8
차,-0.8
거의,-0.5
폭,1.4
눈치,0.9
싸움,0.5
부족,-1.1
즐,0.9
가치,1.1
볼,0.7
협소,-1.0
무리,-1.2
호강,1.4
끝,-1.3
온,1.1
더위,-0.9
기도,-1.2
여유,1.2
욕구,0.7
생기,1.1
협소,-1.0
개선,0.9
퐁실퐁실,1.1
동글동글,0.9
퐁,0.6
어,-0.5
두운,-1.2
덜,-0.5
퐁,-1.0
피지,-1.0
썩,-1.6
담,-1.1
보이지,-0.8
쨍,1.4
꼬소,1.1
그늘,-1.0
향기,0.9
향,1.1
상큼,1.1
몽환,1.4
자체,0.7
인생,1.5
샷,1.0
찍,-0.7
맛,-1.2
무리,1.3
혼잡,-1.2
복잡,-1.2
여행,1.2
확,1.4
편,1.0
협소해,-1.0
요,-0.8
소요,-1.5
넉,1.3
실감,1.1
제한,-0.8
매진,-1.2
기억,0.5
신명,1.4
달달,1.3
풀림,1.0
흠뻑,1.3
자연,1.1
섭,-1.2
의미,1.2
인기,1.2
쫄깃함,1.2
흥,1.2
듣기,0.5
박진,1.3
위엄,1.4
역사,1.4
적극,1.1
뻥뻥,1.3
멋,1.2
생동감,1.3
버벅,-1.2
감탄사,1.3
몰입,1.3
방해,1.0
실속,1.1
아아,-0.6
환성,1.4
추위,0.4
정성,1.3
톡톡,0.8
박,1.4
의아,-0.7
필요,-0.8
널널,0.9
휑함,-1.2
설레임,1.3
귀차니즘,-1.0
구리,1.4
시원,1.1
청,1.3
다채롭,-1.1
다양,0.6
움,-0.5
속,1.0
점,0.6
호사,1.4
해,-1.3
무,1.3
난리,1.4
정,1.3
줄,0.7
영광,1.6
딜,-1.2
풀,1.2
리더,1.2
고여,1.4
시작,0.5
흥,1.1
방해,-1.2
취소,-1.2
살,1.1
버벅,0.5
스트레스,1.0
흥,1.2
흥,1.2
부담,0.8
대박,1.5
갈등,-1.4
불가,-1.5
탄성,1.3
북적,-1.0
일,-0.8
친절,1.2
재미,-1.2
웃음,1.2
운치,1.2
볼거리,1.0
신경,0.8
걱정,0.5
주차,-0.9
아쉬버,-0.9
찬,-1.2
감,-0.8
꿈,1.3
소름,1.4
실용,0.8
미흡,-1.1
엉망,-1.5
진창,-1.5
화,-1.2
화,-1.4
기진,-1.5
맥진,-1.4
웅장,-1.3
흐지부지,-1.3
어마,1.4
무시,1.3
혜자롭기,1.4
짝,1.3
사랑,1.6
어쩜,1.3
리도,1.4
굿,1.0
진심,-1.3
후회,-1.4
혜자,1.4
재미나,1.2
장점,1.1
처연,1.3
집중,0.9
아름,1.3
책임감,0.9
명감,1.4
신기,1.1
위축,0.4
격려,1.2
책임,-1.2
어색,-1.0
위로,1.3
쭉,0.9
도저히,-1.5
발걸음,-0.8
마음,-0.8
놀,1.1
웨이,1.4
팅,0.6
뷰,1.1
푸릇푸릇,1.1
비주,-1.4
얼,-1.2
실화,1.4
적임,1.2
임,-1.2
평지,0.8
저렴,0.9
끈,0.8
단촐,-0.9
한산,-1.0
소진,-1.5
따수웠,1.3
세심,1.2
배려,1.3
조의,1.6
우천,-0.8
정돈,0.8
보너스,1.2
빡빡,-1.2
실수,-1.2
로움,0.9
바삭,1.1
고소,1.1
공기,0.5
마음껏,1.3
변질,-1.4
전문성,-0.5
질,-1.0
하락,-1.2
전락,-1.6
아이,0.5
저절로,0.6
미소,1.1
새,0.9
유익,1.1
힘,-1.1
먹구름,-1.3
끼,-1.2
모험,0.8
부동,1.3
깜깜,-1.4
환희,1.6
시스,1.3
웃음꽃,1.4
핀,1.1
잘못,-1.3
완만,0.8
입담,0.9
덕분,1.3
인파,-1.0
후회,1.5
황금,1.4
빛,1.5
웃기,1.1
작고,-0.8
빛,-1.5
번짐,-0.9
우여곡절,-1.3
눈길,0.7